,type,_tid_,age,workclass,education,marital-status,occupation,relationship,race,sex,hours-per-week,native-country,income
4,before_clean,2.0,37,private,hs-grad,never-married,handlers-cleaners,not-in-family,white,male,40,united-states,<=50k
5,after_clean,2.0,37,private,hs-grad,never-married,handlers-cleaners,not-in-family,white,male,40,united-states,<=50k
0,ground_truth,2.0,37,private,hs-grad,never-married,adm-clerical,not-in-family,white,male,40,united-states,<=50k
262,before_clean,131.0,45,private,assoc-voc,married-civ-spouse,craft-repair,husband,white,female,40,canada,>50k
263,after_clean,131.0,45,private,assoc-voc,married-civ-spouse,craft-repair,husband,white,female,40,canada,>50k
0,ground_truth,131.0,45,private,assoc-voc,married-civ-spouse,craft-repair,husband,white,male,40,canada,>50k
772,after_clean,386.0,22,private,masters,separated,other-service,unmarried,white,female,40,united-states,<=50k
773,before_clean,386.0,22,private,masters,separated,other-service,unmarried,white,female,40,united-states,<=50k
0,ground_truth,386.0,22,private,10th,separated,other-service,unmarried,white,female,40,united-states,<=50k
522,before_clean,261.0,50,private,hs-grad,married-civ-spouse,craft-repair,husband,white,male,50,united-states,>50k
523,after_clean,261.0,50,private,hs-grad,married-civ-spouse,craft-repair,husband,white,male,50,united-states,>50k
0,ground_truth,261.0,50,private,hs-grad,married-civ-spouse,craft-repair,husband,white,male,50,united-states,<=50k
276,after_clean,138.0,80,private,5th-6th,married-civ-spouse,craft-repair,husband,white,male,40,united-states,<=50k
277,before_clean,138.0,80,private,5th-6th,married-civ-spouse,craft-repair,husband,white,male,40,united-states,<=50k
0,ground_truth,138.0,57,private,5th-6th,married-civ-spouse,craft-repair,husband,white,male,40,united-states,<=50k
280,after_clean,140.0,30,self-emp-not-inc,some-college,married-civ-spouse,machine-op-inspct,husband,white,male,40,united-states,>50k
281,before_clean,140.0,30,self-emp-not-inc,some-college,married-civ-spouse,machine-op-inspct,husband,white,male,40,united-states,>50k
0,ground_truth,140.0,38,self-emp-not-inc,some-college,married-civ-spouse,machine-op-inspct,husband,white,male,40,united-states,>50k
540,before_clean,270.0,80,self-emp-not-inc,some-college,married-civ-spouse,craft-repair,husband,white,male,24,united-states,<=50k
541,after_clean,270.0,80,self-emp-not-inc,some-college,married-civ-spouse,craft-repair,husband,white,male,24,united-states,<=50k
0,ground_truth,270.0,60,self-emp-not-inc,some-college,married-civ-spouse,craft-repair,husband,white,male,24,united-states,<=50k
544,after_clean,272.0,29,private,assoc-voc,never-married,machine-op-inspct,not-in-family,white,male,40,italy,<=50k
545,before_clean,272.0,29,private,assoc-voc,never-married,machine-op-inspct,not-in-family,white,male,40,italy,<=50k
0,ground_truth,272.0,29,private,assoc-voc,never-married,machine-op-inspct,not-in-family,white,male,40,united-states,<=50k
800,after_clean,400.0,44,local-gov,bachelors,divorced,prof-specialty,unmarried,white,male,48,united-states,<=50k
801,before_clean,400.0,44,local-gov,bachelors,divorced,prof-specialty,unmarried,white,male,48,united-states,<=50k
0,ground_truth,400.0,44,local-gov,bachelors,divorced,prof-specialty,unmarried,white,male,45,united-states,<=50k
38,after_clean,19.0,37,federal-gov,some-college,widowed,adm-clerical,own-child,white,male,40,united-states,<=50k
39,before_clean,19.0,37,federal-gov,some-college,widowed,adm-clerical,own-child,white,male,40,united-states,<=50k
0,ground_truth,19.0,37,federal-gov,some-college,never-married,adm-clerical,own-child,white,male,40,united-states,<=50k
52,before_clean,26.0,18,private,11th,never-married,other-service,not-in-family,white,male,20,united-states,<=50k
53,after_clean,26.0,18,private,11th,never-married,other-service,not-in-family,white,male,20,united-states,<=50k
0,ground_truth,26.0,18,private,11th,never-married,other-service,own-child,white,male,20,united-states,<=50k
588,after_clean,294.0,21,private,some-college,never-married,craft-repair,not-in-family,white,female,40,united-states,<=50k
