,type,_tid_,ProviderNumber,HospitalName,City,State,ZipCode,CountyName,PhoneNumber,HospitalType,HospitalOwner,EmergencyService,Condition,MeasureCode,MeasureName,Sample,Stateavg
8,before_clean,4.0,150149,women's hospital the,newburgh,in,47630.0,warrick,8128424200.0,acute care hospitals,proprietary,no,pneumonia,pn-6,pneumonia patients given the most appropriate initial antibiotic(s),_nan_,in_pn-6
9,after_clean,4.0,150149,women's hospital the,newburgh,in,47630.0,warrick,8128424200.0,acute care hospitals,proprietary,no,pneumonia,pn-6,pneumonia patients given the most appropriate initial antibiotic(s),104 patients,in_pn-6
0,ground_truth,4.0,150149,women's hospital the,newburgh,in,47630.0,warrick,8128424200.0,acute care hospitals,proprietary,no,pneumonia,pn-6,pneumonia patients given the most appropriate initial antibiotic(s),,in_pn-6
1034,before_clean,517.0,181314,caverna memorial hospital,horse cave,ky,42749.0,hart,2707862191.0,critical access hospitals,voluntary non-profit - other,yes,surgical infection prevention,scip-inf-1,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,_nan_,ky_scip-inf-1
1035,after_clean,517.0,181314,caverna memorial hospital,horse cave,ky,42749.0,hart,2707862191.0,critical access hospitals,voluntary non-profit - other,yes,surgical infection prevention,scip-inf-1,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,67 patients,ky_scip-inf-1
0,ground_truth,517.0,181314,caverna memorial hospital,horse cave,ky,42749.0,hart,2707862191.0,critical access hospitals,voluntary non-profit - other,yes,surgical infection prevention,scip-inf-1,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,,ky_scip-inf-1
1290,after_clean,645.0,180105,monroe county medical center,tompkinsville,ky,42167.0,monroe,2704879231.0,acute care hospitals,voluntary non-profit - private,yes,surgical infection prevention,scip-card-2,surgery patients who were taking heart drugs called beta blockers before coming to the hospital&#54; who were kept on the beta blockers during the period just before and after their surgery,650 patients,ky_scip-card-2
1291,before_clean,645.0,180105,monroe county medical center,tompkinsville,ky,42167.0,monroe,2704879231.0,acute care hospitals,voluntary non-profit - private,yes,surgical infection prevention,scip-card-2,surgery patients who were taking heart drugs called beta blockers before coming to the hospital&#54; who were kept on the beta blockers during the period just before and after their surgery,_nan_,ky_scip-card-2
0,ground_truth,645.0,180105,monroe county medical center,tompkinsville,ky,42167.0,monroe,2704879231.0,acute care hospitals,voluntary non-profit - private,yes,surgical infection prevention,scip-card-2,surgery patients who were taking heart drugs called beta blockers before coming to the hospital&#54; who were kept on the beta blockers during the period just before and after their surgery,,ky_scip-card-2
272,after_clean,136.0,220062,adcare hospital of worcester inc,worcester,ma,63136.0,worcester,5087999000.0,acute care hospitals,proprietary,no,surgical infection prevention,scip-inf-3,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),213 patients,ma_scip-inf-3
273,before_clean,136.0,220062,adcare hospital of worcester inc,worcester,ma,63136.0,worcester,5087999000.0,acute care hospitals,proprietary,no,surgical infection prevention,scip-inf-3,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),_nan_,ma_scip-inf-3
0,ground_truth,136.0,220062,adcare hospital of worcester inc,worcester,ma,1605.0,worcester,5087999000.0,acute care hospitals,proprietary,no,surgical infection prevention,scip-inf-3,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),,ma_scip-inf-3
274,after_clean,137.0,110142,evans memorial hospital,claxton,ga,30417.0,evans,9127395105.0,acute care hospitals,government - hospital district or authority,yes,surgical infection prevention,scip-card-2,surgery patients who were taking heart drugs called beta blockers before coming to the hospital&#54; who were kept on the beta blockers during the period just before and after their surgery,74 patients,ga_scip-card-2
275,before_clean,137.0,110142,evans memorial hospital,claxton,ga,30417.0,evans,9127395105.0,acute care hospitals,government - hospital district or authority,yes,surgical infection prevention,scip-card-2,surgery patients who were taking heart drugs called beta blockers before coming to the hospital&#54; who were kept on the beta blockers during the period just before and after their surgery,_nan_,ga_scip-card-2
