HospitalName,Condition
CALLAHAN EYE FOUNDATION HOSPITAL,Surgical Infection Prevention
CALLAHAN EYE FOUNDATION HOSPITAL,Surgical Infection Prevention
CALLAHAN EYE FOUNDATION HOSPITAL,Surgical Infection Prevention
CALLAHAN EYE FOUNDATION HOSPITAL,Surgical Infection Prevention
CALLAHAN EYE FOUNDATION HOSPITAL,Surgical Infection Prevention
CALLAHAN EYE FOUNDATION HOSPITAL,Surgical Infection Prevention
CALLAHAN EYE FOUNDATION HOSPITAL,Surgical Infection Prevention
CALLAHAN EYE FOUNDATION HOSPITAL,Surgical Infection Prevention
HELEN KELLER MEMORIAL HOSPITAL,Heart Attack
HELEN KELLER MEMORIAL HOSPITAL,Heart Attack
HELEN KELLER MEMORIAL HOSPITAL,Heart Attack
HELEN KELLER MEMORIAL HOSPITAL,Heart Attack
HELEN KELLER MEMORIAL HOSPITAL,Heart Attack
HELEN KELLER MEMORIAL HOSPITAL,Heart Attack
HELEN KELLER MEMORIAL HOSPITAL,Heart Attack
HELEN KELLER MEMORIAL HOSPITAL,Heart Failure
HELEN KELLER MEMORIAL HOSPITAL,Heart Failure
HELEN KELLER MEMORIAL HOSPITAL,Heart Failure
HELEN KELLER MEMORIAL HOSPITAL,Heart Failure
SOUTHEAST ALABAMA MEDICAL CENTER,Heart Attack
SOUTHEAST ALABAMA MEDICAL CENTER,Heart Attack
SOUTHEAST ALABAMA MEDICAL CENTER,Heart Attack
SOUTHEAST ALABAMA MEDICAL CENTER,Heart Attack
SOUTHEAST ALABAMA MEDICAL CENTER,Heart Attack
SOUTHEAST ALABAMA MEDICAL CENTER,Heart Attack
SOUTHEAST ALABAMA MEDICAL CENTER,Heart Attack
SOUTHEAST ALABAMA MEDICAL CENTER,Heart Failure
SOUTHEAST ALABAMA MEDICAL CENTER,Heart Failure
SOUTHEAST ALABAMA MEDICAL CENTER,Heart Failure
SOUTHEAST ALABAMA MEDICAL CENTER,Heart Failure
SOUTHEAST ALABAMA MEDICAL CENTER,Pneumonia
SOUTHEAST ALABAMA MEDICAL CENTER,Pneumonia
SOUTHEAST ALABAMA MEDICAL CENTER,Pneumonia
SOUTHEAST ALABAMA MEDICAL CENTER,Pneumonia
SOUTHEAST ALABAMA MEDICAL CENTER,Pneumonia
SOUTHEAST ALABAMA MEDICAL CENTER,Pneumonia
SOUTHEAST ALABAMA MEDICAL CENTER,Surgical Infection Prevention
SOUTHEAST ALABAMA MEDICAL CENTER,Surgical Infection Prevention
SOUTHEAST ALABAMA MEDICAL CENTER,Surgical Infection Prevention
SOUTHEAST ALABAMA MEDICAL CENTER,Surgical Infection Prevention
SOUTHEAST ALABAMA MEDICAL CENTER,Surgical Infection Prevention
SOUTHEAST ALABAMA MEDICAL CENTER,Surgical Infection Prevention
SOUTHEAST ALABAMA MEDICAL CENTER,Surgical Infection Prevention
SOUTHEAST ALABAMA MEDICAL CENTER,Surgical Infection Prevention
MARSHALL MEDICAL CENTER SOUTH,Heart Attack
MARSHALL MEDICAL CENTER SOUTH,Heart Attack
MARSHALL MEDICAL CENTER SOUTH,Heart Attack
MARSHALL MEDICAL CENTER SOUTH,Heart Attack
MARSHALL MEDICAL CENTER SOUTH,Heart Attack
MARSHALL MEDICAL CENTER SOUTH,Heart Attack
MARSHALL MEDICAL CENTER SOUTH,Heart Attack
MARSHALL MEDICAL CENTER SOUTH,Heart Failure
MARSHALL MEDICAL CENTER SOUTH,Heart Failure
MARSHALL MEDICAL CENTER SOUTH,Heart Failure
MARSHALL MEDICAL CENTER SOUTH,Heart Failure
MARSHALL MEDICAL CENTER SOUTH,Pneumonia
MARSHALL MEDICAL CENTER SOUTH,Pneumonia
MARSHALL MEDICAL CENTER SOUTH,Pneumonia
MARSHALL MEDICAL CENTER SOUTH,Pneumonia
MARSHALL MEDICAL CENTER SOUTH,Pneumonia
MARSHALL MEDICAL CENTER SOUTH,Pneumonia
MARSHALL MEDICAL CENTER SOUTH,Surgical Infection Prevention
MARSHALL MEDICAL CENTER SOUTH,Surgical Infection Prevention
MARSHALL MEDICAL CENTER SOUTH,Surgical Infection Prevention
MARSHALL MEDICAL CENTER SOUTH,Surgical Infection Prevention
MARSHALL MEDICAL CENTER SOUTH,Surgical Infection Prevention
MARSHALL MEDICAL CENTER SOUTH,Surgical Infection Prevention
MARSHALL MEDICAL CENTER SOUTH,Surgical Infection Prevention
MARSHALL MEDICAL CENTER SOUTH,Surgical Infection Prevention
ELIZA COFFEE MEMORIAL HOSPITAL,Heart Attack
ELIZA COFFEE MEMORIAL HOSPITAL,Heart Attack
ELIZA COFFEE MEMORIAL HOSPITAL,Heart Attack
ELIZA COFFEE MEMORIAL HOSPITAL,Heart Attack
ELIZA COFFEE MEMORIAL HOSPITAL,Heart Attack
ELIZA COFFEE MEMORIAL HOSPITAL,Heart Attack
ELIZA COFFEE MEMORIAL HOSPITAL,Heart Attack
ELIZA COFFEE MEMORIAL HOSPITAL,Heart Failure
ELIZA COFFEE MEMORIAL HOSPITAL,Heart Failure
ELIZA COFFEE MEMORIAL HOSPITAL,Heart Failure
ELIZA COFFEE MEMORIAL HOSPITAL,Heart Failure
ELIZA COFFEE MEMORIAL HOSPITAL,Pneumonia
ELIZA COFFEE MEMORIAL HOSPITAL,Pneumonia
ELIZA COFFEE MEMORIAL HOSPITAL,Pneumonia
ELIZA COFFEE MEMORIAL HOSPITAL,Pneumonia
ELIZA COFFEE MEMORIAL HOSPITAL,Pneumonia
ELIZA COFFEE MEMORIAL HOSPITAL,Pneumonia
ELIZA COFFEE MEMORIAL HOSPITAL,Surgical Infection Prevention
ELIZA COFFEE MEMORIAL HOSPITAL,Surgical Infection Prevention
ELIZA COFFEE MEMORIAL HOSPITAL,Surgical Infection Prevention
ELIZA COFFEE MEMORIAL HOSPITAL,Surgical Infection Prevention
ELIZA COFFEE MEMORIAL HOSPITAL,Surgical Infection Prevention
ELIZA COFFEE MEMORIAL HOSPITAL,Surgical Infection Prevention
ELIZA COFFEE MEMORIAL HOSPITAL,Surgical Infection Prevention
ELIZA COFFEE MEMORIAL HOSPITAL,Surgical Infection Prevention
MIZELL MEMORIAL HOSPITAL,Heart Attack
MIZELL MEMORIAL HOSPITAL,Heart Attack
MIZELL MEMORIAL HOSPITAL,Heart Attack
MIZELL MEMORIAL HOSPITAL,Heart Attack
MIZELL MEMORIAL HOSPITAL,Heart Attack
MIZELL MEMORIAL HOSPITAL,Heart Attack
MIZELL MEMORIAL HOSPITAL,Heart Attack
MIZELL MEMORIAL HOSPITAL,Heart Failure
