age,workclass,education,marital-status,occupation,relationship,race,sex,hours-per-week,native-country,income
45, Private, HS-grad, Married-spouse-absent, Craft-repair, Not-in-family, White, Male,72, Mexico, <=50K
61, Private, Some-college, Married-civ-spouse, Exec-managerial, Husband, White, Male,45, United-States, >50K
37, Private, HS-grad, Never-married, Handlers-cleaners, Not-in-family, White, Male,40, United-States, <=50K
41, Private, 5th-6th, Married-civ-spouse, Adm-clerical, Husband, White, Male,40, Mexico, <=50K
32, Private, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male,60, United-States, >50K
32, State-gov, HS-grad, Never-married, Adm-clerical, Not-in-family, White, Female,40, United-States, <=50K
18, Private, 11th, Never-married, Sales, Own-child, White, Female,20, United-States, <=50K
29, Private, Assoc-voc, Married-civ-spouse, Tech-support, Husband, White, Male,40, United-States, <=50K
33, Private, HS-grad, Never-married, Adm-clerical, Not-in-family, White, Female,40, United-States, <=50K
26, Private, Bachelors, Never-married, Sales, Other-relative, White, Male,40, United-States, <=50K
30, Private, Assoc-acdm, Married-civ-spouse, Other-service, Wife, White, Female,25, United-States, >50K
28, Private, 10th, Never-married, Handlers-cleaners, Other-relative, White, Male,40, Mexico, <=50K
50, Private, HS-grad, Married-civ-spouse, Craft-repair, Husband, White, Male,40, United-States, <=50K
25, Private, Some-college, Divorced, Prof-specialty, Unmarried, White, Female,35, United-States, <=50K
43, Private, 11th, Married-civ-spouse, Sales, Husband, White, Male,60, United-States, <=50K
48, Private, Some-college, Married-civ-spouse, Exec-managerial, Husband, White, Male,65, United-States, >50K
24, Private, Bachelors, Never-married, Prof-specialty, Not-in-family, White, Female,40, United-States, <=50K
72, ?, HS-grad, Married-civ-spouse, ?, Husband, White, Male,40, Cuba, <=50K
35, Private, Some-college, Married-civ-spouse, Craft-repair, Husband, White, Male,40, United-States, >50K
37, Federal-gov, Some-college, Widowed, Adm-clerical, Own-child, White, Male,40, United-States, <=50K
25, Private, Some-college, Married-civ-spouse, Transport-moving, Husband, White, Male,35, United-States, <=50K
42, Private, HS-grad, Married-civ-spouse, Handlers-cleaners, Husband, Black, Male,40, United-States, <=50K
33, Private, Some-college, Never-married, Craft-repair, Not-in-family, White, Male,80, United-States, <=50K
42, Private, Some-college, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,40, United-States, <=50K
35, Private, Assoc-voc, Never-married, Other-service, Not-in-family, White, Male,60, United-States, <=50K
31, Private, Some-college, Divorced, Sales, Own-child, White, Female,30, United-States, <=50K
18, Private, 11th, Never-married, Other-service, Not-in-family, White, Male,20, United-States, <=50K
61, Private, 10th, Married-civ-spouse, Transport-moving, Husband, White, Male,40, United-States, <=50K
18, Private, 10th, Never-married, Handlers-cleaners, Not-in-family, White, Male,40, United-States, <=50K
49, Self-emp-not-inc, HS-grad, Divorced, Farming-fishing, Not-in-family, White, Female,28, United-States, <=50K
28, Federal-gov, HS-grad, Never-married, Machine-op-inspct, Own-child, White, Male,48, United-States, <=50K
32, Private, HS-grad, Married-civ-spouse, Sales, Husband, White, Male,49, United-States, <=50K
43, Private, Bachelors, Married-civ-spouse, Craft-repair, Husband, White, Male,40, United-States, >50K
30, Self-emp-not-inc, Assoc-voc, Never-married, Craft-repair, Own-child, White, Male,60, United-States, <=50K
55, Private, HS-grad, Married-civ-spouse, Exec-managerial, Husband, White, Male,50, United-States, <=50K
32, ?, HS-grad, Divorced, ?, Unmarried, White, Female,28, United-States, <=50K
21, Private, Some-college, Never-married, Sales, Own-child, White, Male,12, United-States, <=50K
50, Private, Some-college, Divorced, Craft-repair, Not-in-family, Black, Female,45, Vietnam, <=50K
25, Private, Masters, Never-married, Prof-specialty, Own-child, White, Female,40, United-States, <=50K
39, Private, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male,40, United-States,epdop
40, State-gov, Masters, Divorced, Prof-specialty, Not-in-family, White, Female,45, United-States, <=50K
33, Private, HS-grad, Divorced, Protective-serv, Not-in-family, White, Male,70, United-States, <=50K
44, Self-emp-not-inc, Some-college, Never-married, Farming-fishing, Own-child, White, Male,60, United-States, <=50K
33, Private, HS-grad, Married-civ-spouse, Other-service, Husband, Black, Male,40, United-States, <=50K
22, Private, Bachelors, Never-married, Sales, Not-in-family, White, Female,16, United-States, <=50K
29, Self-emp-not-inc, Bachelors, Married-civ-spouse, Sales, Husband, White, Male,70, United-States, >50K
30, Private, Assoc-voc, Married-civ-spouse, Sales, Husband, White, Male,40, United-States, <=50K
19, Private, Some-college, Never-married, Sales, Own-child, White, Male,35, United-States, <=50K
36, State-gov, HS-grad, Married-civ-spouse, Protective-serv, Husband, White, Male,40, United-States, >50K
69, Local-gov, 10th, Married-civ-spouse, Transport-moving, Husband, White, Male,10, United-States, <=50K
