5,11/01/2019,OO,5868,11292,DEN,Denver CO,CO,Colorado,14570,RNO,Reno NV,NV,Nevada,1545,1553,1723,1723.0,150.0,804,0,False
6,19/01/2019,UA,600,14027,PBI,West Palm Beach/Palm Beach FL,FL,Florida,11618,EWR,Newark NJ,NJ,New Jersey,1335,1328,1632,1606.0,158.0,1023,1,False
6,05/01/2019,G4,806,14112,PIE,St. Petersburg FL,FL,Florida,14783,SGF,Springfield MO,MO,Missouri,1424,1409,1547,1535.0,146.0,895,2,False
3,09/01/2019,MQ,3861,13303,MIA,Miami FL,FL,Florida,15249,TLH,Tallahassee FL,FL,Florida,1441,1432,1608,1610.0,98.0,402,3,False
3,30/01/2019,WN,1222,12889,LAS,Las Vegas NV,NV,Nevada,14107,PHX,Phoenix AZ,AZ,Arizona,2000,2005,2210,2202.0,57.0,255,4,False
2,22/01/2019,DL,2060,12451,JAX,Jacksonville FL,FL,Florida,10397,ATL,Atlanta GA,GA,Georgia,1547,1547,1704,1703.0,76.0,270,5,False
2,22/01/2019,WN,1780,10821,BWI,Baltimore MD,MD,Maryland,13204,MCO,Orlando FL,FL,Florida,1120,1120,1345,1332.0,132.0,787,6,False
2,15/01/2019,9E,3282,10397,ATL,Atlanta GA,GA,Georgia,11150,CSG,Columbus GA,GA,Georgia,1027,1023,1120,1109.0,46.0,83,7,False
7,13/01/2019,AA,2559,11298,DFW,Dallas/Fort Worth TX,TX,Texas,11433,DTW,Detroit MI,MI,Michigan,1105,1207,1449,1526.0,139.0,986,8,False
5,18/01/2019,DL,1412,13495,MSY,New Orleans LA,LA,Louisiana,10397,ATL,Atlanta GA,GA,Georgia,1756,1800,2029,2037.0,97.0,425,9,False
4,17/01/2019,UA,285,11057,CLT,Charlotte NC,NC,North Carolina,12266,IAH,Houston TX,TX,Texas,645,642,838,828.0,166.0,912,10,False
6,19/01/2019,WN,3889,13296,MHT,Manchester NH,NH,New Hampshire,10821,BWI,Baltimore MD,MD,Maryland,530,525,705,656.0,91.0,377,11,False
7,27/01/2019,AA,887,14107,PHX,Phoenix AZ,AZ,Arizona,14683,SAT,San Antonio TX,TX,Texas,1815,1810,2120,2104.0,114.0,843,12,False
3,30/01/2019,DL,826,10397,ATL,Atlanta GA,GA,Georgia,14524,RIC,Richmond VA,VA,Virginia,1431,1425,1602,1539.0,74.0,481,13,False
5,04/01/2019,MQ,3476,11066,CMH,Columbus OH,OH,Ohio,13930,ORD,Chicago IL,IL,Illinois,705,658,737,723.0,85.0,296,14,False
1,07/01/2019,AA,2201,12892,LAX,Los Angeles CA,CA,California,12478,JFK,New York NY,NY,New York,1500,1454,2320,2250.0,296.0,2475,15,False
6,05/01/2019,WN,2790,11140,CRP,Corpus Christi TX,TX,Texas,12191,HOU,Houston TX,TX,Texas,635,629,725,720.0,51.0,187,16,False
